Adam Gaudette,VAN,"925,000","916,666"
Robby Fabbri,STL,"925,000","925,000"
Neal Pionk,NYR,"925,000","925,000"
Nick Schmaltz,CHI,"925,000","925,000"
Joakim Nordstrom,BOS,"900,000","1,000,000"
Dylan DeMelo,SJS,"900,000","900,000"
Magnus Paajarvi,OTT,"900,000","900,000"
Chris Thorburn,STL,"900,000","900,000"
Korbinian Holzer,ANA,"900,000","900,000"
Brock McGinn,CAR,"900,000","887,500"
Ryan Hartman,NSH,"875,000","875,000"
Rob O'Gara,NYR,"874,125","874,125"
Slater Koekkoek,TBL,"865,000","865,000"
Jacob de La Rose,MTL,"850,000","900,000"
Micheal Haley,FLA,"850,000","825,000"
Lukas Sedlak,CBJ,"850,000","825,000"
Curtis McElhinney,TOR,"850,000","850,000"
Pavel Zacha,NJD,"832,500","894,167"
Brandon Carlo,BOS,"832,500","789,167"
Dylan Strome,ARI,"832,500","863,333"
Thomas Chabot,OTT,"832,500","863,333"
Mikko Rantanen,COL,"832,500","894,167"
Joel Eriksson Ek,MIN,"832,500","894,167"
Kasperi Kapanen,TOR,"832,500","863,333"
Adrian Kempe,LAK,"832,500","894,167"
Lawson Crouse,ARI,"832,500","894,167"
Jake Debrusk,BOS,"832,500","863,333"
Mathew Barzal,NYI,"832,500","863,333"
Marcus Pettersson,ANA,"832,500","794,167"
Sonny Milano,CBJ,"832,500","863,333"
Ivan Barbashev,STL,"832,500","741,667"
Haydn Fleury,CAR,"832,500","863,333"
Anthony Beauvillier,NYI,"832,500","894,167"
Anthony DeAngelo,NYR,"832,500","863,333"
Travis Konecny,PHI,"832,500","894,167"
Christian Dvorak,ARI,"832,500","839,167"
Noah Juulsen,MTL,"832,500","863,333"
Jakub Vrana,WSH,"832,500","863,333"
Julius Honka,DAL,"832,500","863,333"
Mitchell Marner,TOR,"832,500","894,167"
Travis Dermott,TOR,"832,500","863,333"
Brendan Perlini,ARI,"832,500","863,333"
Kevin Fiala,NSH,"832,500","863,333"
Ivan Provorov,PHI,"832,500","894,167"
Timo Meier,SJS,"832,500","894,167"
Nikita Scherbak,MTL,"832,500","863,333"
Nick Jensen,DET,"825,000","812,500"
Christian Fischer,ARI,"815,000","821,666"
Ty Rattie,EDM,"800,000","800,000"
Adam Erne,TBL,"800,000","800,000"
Linus Ullmark,BUF,"800,000","750,000"
Dalton Prout,CGY,"800,000","800,000"
Luke Schenn,ANA,"800,000","800,000"
Travis Boyd,WSH,"800,000","800,000"
Nikita Soshnikov,STL,"800,000","800,000"
Christian Folin,PHI,"800,000","800,000"
Brendan Gaunce,VAN,"800,000","750,000"
Luke Witkowski,DET,"800,000","750,000"
Justin Kloos,MIN,"792,500","792,500"
Alex DeBrincat,CHI,"792,500","778,333"
Jake Guentzel,PIT,"792,500","734,167"
Andreas Johnsson,TOR,"787,500","787,500"
Maxim Mamin,FLA,"782,500","757,500"
Gustav Olofsson,MIN,"775,000","725,000"
Mike Reilly,MTL,"775,000","725,000"
Daniel Sprong,PIT,"750,000","750,000"
Cody McLeod,NYR,"750,000","750,000"
Dominik Simon,PIT,"750,000","750,000"
Noel Acciari,BOS,"750,000","725,000"
Phillip Di Giuseppe,CAR,"750,000","750,000"
Daniel Carr,VEG,"750,000","750,000"
Jon Gillies,CGY,"750,000","750,000"
Samuel Girard,COL,"742,500","728,333"
Victor Mete,MTL,"742,500","748,333"
Kevin Labanc,SJS,"742,500","717,500"
Anton Lindholm,COL,"742,500","717,500"
Jesper Bratt,NJD,"732,500","749,167"
Taylor Leier,PHI,"720,000","720,000"
Denis Malgin,FLA,"715,000","690,000"
Skyler Mckenzie,WPG,"710,000","741,666"
Kevin Gravel,EDM,"700,000","700,000"
Dean Kukan,CBJ,"700,000","725,000"
Alex Broadhurst,CBJ,"700,000","700,000"
John Hayden,CHI,"700,000","750,000"
Tom Kuhnhackl,NYI,"700,000","700,000"
Xavier Ouellet,MTL,"700,000","700,000"
Paul Carey,OTT,"700,000","700,000"
Oskar Sundqvist,STL,"700,000","700,000"
Josh Archibald,ARI,"700,000","675,000"
Marcus Sorensen,SJS,"700,000","700,000"
Fredrik Claesson,NYR,"700,000","700,000"
Alan Quine,CGY,"700,000","700,000"
Matt Hendricks,MIN,"700,000","700,000"
Scott Harrington,CBJ,"700,000","675,000"
Peter Holland,NYR,"700,000","675,000"
Kyle Rau,MIN,"700,000","700,000"
Jujhar Khaira,EDM,"700,000","675,000"
Markus Hannikainen,CBJ,"700,000","675,000"
Andy Welinski,ANA,"690,000","690,000"
Andy Andreoff,TBL,"680,000","677,500"
Nick Seeler,MIN,"675,000","725,000"
J.T. Brown,MIN,"675,000","687,500"
Ben Harpur,OTT,"650,000","725,000"
Jordan Schroeder,CHI,"650,000","650,000"
Malcolm Subban,VEG,"650,000","650,000"
Tim Heed,SJS,"650,000","650,000"
Max McCormick,OTT,"650,000","650,000"
Nathan Walker,WSH,"650,000","650,000"
Casey DeSmith,PIT,"650,000","675,000"
Jordan Nolan,STL,"650,000","650,000"
John Gilmour,NYR,"650,000","650,000"
Christian Djoos,WSH,"650,000","650,000"
Joakim Ryan,SJS,"650,000","650,000"
Nate Prosser,MIN,"650,000","650,000"
Vince Dunn,STL,"650,000","722,500"
Chandler Stephenson,WSH,"650,000","650,000"
Barclay Goodrow,SJS,"650,000","650,000"
Jordan Oesterle,ARI,"650,000","650,000"
Spencer Martin,COL,"650,000","650,000"
Steven Kampfer,NYR,"650,000","650,000"
Nic Dowd,WSH,"650,000","650,000"
Chad Ruhwedel,PIT,"650,000","650,000"
Anthony Bitetto,NSH,"650,000","650,000"
Brad Hunt,VEG,"650,000","650,000"
Jimmy Hayes,PIT,"650,000","650,000"
Laurent Brossoit,WPG,"650,000","650,000"
Valentin Zykov,CAR,"650,000","675,000"
Brendan Leipsic,VAN,"650,000","650,000"
Matt Irwin,NSH,"650,000","675,000"
Cory Conacher,TBL,"650,000","650,000"
Charles Hudon,MTL,"650,000","650,000"
Tyler Sikura,CHI,"650,000","650,000"
Kurtis Gabriel,NJD,"650,000","650,000"
Matt Cullen,PIT,"650,000","650,000"
Evan Rodrigues,BUF,"650,000","650,000"
Pheonix Copley,WSH,"650,000","650,000"
Colton Sissons,NSH,"650,000","625,000"
Ryan Carpenter,VEG,"650,000","650,000"
Yannick Weber,NSH,"650,000","675,000"
Pontus Aberg,EDM,"650,000","650,000"
Anthony Duclair,CBJ,"650,000","650,000"
Alex Stalock,MIN,"650,000","650,000"
Jack Campbell,LAK,"650,000","675,000"
Tyler Ennis,TOR,"650,000","650,000"
Eddie Lack,NJD,"650,000","650,000"
Brayden Point,TBL,"650,000","686,667"
Marko Dano,WPG,,
Brady Skjei,NYR,,
Madison Bowey,WSH,,
Jacob Trouba,WPG,,
Jordan Schmaltz,STL,,
Brock Nelson,NYI,,
Brandon Montour,ANA,,
MacKenzie Weegar,FLA,,
Chris Tierney,SJS,,
Brandon Tanev,WPG,,
Mark Jankowski,CGY,,
Brett Kulak,CGY,,
Shea Theodore,VEG,,
Garnet Hathaway,CGY,,
Troy Stecher,VAN,,
Noah Hanifin,CGY,,
Steven Santini,NJD,,
William Carrier,VEG,,
Jake Virtanen,VAN,,
Jason Zucker,MIN,,
Miles Wood,NJD,,
Sam Reinhart,BUF,,
Miikka Salomaki,NSH,,
Kevin Hayes,NYR,,
Robert Hagg,PHI,,
William Karlsson,VEG,,
Nick Ritchie,ANA,,
Mattias Janmark,DAL,,
Dylan Larkin,DET,,
Ryan Spooner,NYR,,
Matt Dumba,MIN,,
William Nylander,TOR,,
Patrik Nemeth,COL,,
Ondrej Kase,ANA,,
Adam Lowry,WPG,,
Darnell Nurse,EDM,,
Cody Ceci,OTT,,
Gemel Smith,DAL,,
Joshua Morrissey,WPG,,
Tucker Poolman,WPG,,
Joel Edmundson,STL,,
Mark Stone,OTT,,
Tom Wilson,WSH,,
